MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.973684 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.113333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020000 0.000000 0.000000 0.866667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.967105 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.414474 0.000000 0.526316 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032895 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019737 0.006579 0.000000 0.072368 0.000000 0.644737 0.019737 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.072368 0.144737 0.013158 0.000000 0.000000 0.000000 0.000000 
0.486842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.197368 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.296053 0.000000 0.000000 
0.039474 0.000000 0.677632 0.065789 0.000000 0.105263 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.032895 0.065789 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.960526 0.000000 0.013158 
0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.013158 0.000000 0.875000 0.098684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.763158 0.000000 0.000000 0.000000 0.000000 0.223684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_34
letter-probability matrix: alength= 20 w= 30 nsites= 149 E= 0.000001
0.013514 0.000000 0.094595 0.763514 0.000000 0.000000 0.000000 0.000000 0.074324 0.000000 0.000000 0.000000 0.000000 0.013514 0.000000 0.013514 0.000000 0.027027 0.000000 0.000000 
0.000000 0.000000 0.054422 0.714286 0.000000 0.000000 0.000000 0.000000 0.006803 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.020408 0.190476 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.891156 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.061224 0.034014 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.000000 0.095238 0.319728 0.000000 0.006803 0.000000 0.204082 0.142857 0.006803 0.013605 0.000000 0.027211 0.115646 0.006803 0.006803 0.000000 0.006803 0.020408 
0.000000 0.000000 0.047619 0.006803 0.000000 0.000000 0.095238 0.000000 0.510204 0.000000 0.000000 0.272109 0.000000 0.047619 0.013605 0.006803 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.993197 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006803 0.952381 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.020408 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.020408 0.761905 0.190476 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020408 0.000000 0.979592 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020408 0.000000 0.000000 0.020408 0.000000 0.000000 0.006803 0.013605 0.095238 0.374150 0.006803 0.000000 0.000000 0.000000 0.462585 0.000000 0.000000 0.000000 0.000000 0.000000 
0.054422 0.000000 0.122449 0.782313 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.006803 0.006803 0.000000 0.013605 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.054422 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.938776 0.000000 0.000000 
0.074830 0.013605 0.000000 0.136054 0.000000 0.040816 0.000000 0.006803 0.149660 0.000000 0.000000 0.047619 0.000000 0.006803 0.414966 0.061224 0.047619 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986395 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.068027 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.142857 0.000000 0.000000 0.000000 0.000000 0.000000 0.340136 0.428571 0.006803 0.006803 0.000000 0.000000 
0.000000 0.000000 0.598639 0.068027 0.000000 0.006803 0.000000 0.000000 0.054422 0.000000 0.000000 0.258503 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.646259 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.312925 0.000000 0.000000 
0.006803 0.006803 0.000000 0.054422 0.006803 0.000000 0.000000 0.142857 0.020408 0.598639 0.047619 0.000000 0.000000 0.034014 0.000000 0.047619 0.013605 0.013605 0.000000 0.006803 
0.020408 0.000000 0.054422 0.047619 0.000000 0.013605 0.013605 0.000000 0.163265 0.006803 0.000000 0.034014 0.000000 0.047619 0.061224 0.408163 0.129252 0.000000 0.000000 0.000000 
0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.006803 0.020408 0.238095 0.646259 0.068027 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013605 0.000000 0.000000 0.000000 0.000000 0.142857 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.829932 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.074830 0.006803 0.000000 0.074830 0.013605 0.000000 0.000000 0.020408 0.000000 0.013605 0.040816 0.020408 0.000000 0.040816 0.564626 0.102041 0.000000 0.000000 
0.000000 0.081633 0.204082 0.088435 0.000000 0.013605 0.000000 0.000000 0.034014 0.000000 0.000000 0.034014 0.000000 0.000000 0.047619 0.476190 0.013605 0.000000 0.000000 0.006803 
0.224490 0.000000 0.095238 0.326531 0.000000 0.000000 0.000000 0.000000 0.061224 0.000000 0.000000 0.047619 0.190476 0.013605 0.000000 0.027211 0.013605 0.000000 0.000000 0.000000 
0.000000 0.020270 0.168919 0.020270 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.094595 0.000000 0.006757 0.371622 0.141892 0.020270 0.006757 0.000000 0.148649 

MOTIF files/output.4.matrix.0_35
letter-probability matrix: alength= 20 w= 30 nsites= 144 E= 0.000001
0.048611 0.000000 0.000000 0.000000 0.000000 0.895833 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 0.013889 0.020833 0.000000 0.000000 
0.159722 0.000000 0.062500 0.006944 0.000000 0.000000 0.000000 0.090278 0.000000 0.548611 0.055556 0.000000 0.000000 0.027778 0.000000 0.000000 0.006944 0.041667 0.000000 0.000000 
0.312500 0.000000 0.000000 0.000000 0.152778 0.000000 0.000000 0.479167 0.000000 0.013889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034722 0.000000 0.006944 
0.000000 0.000000 0.000000 0.000000 0.840278 0.104167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.055556 0.000000 0.000000 0.000000 
0.048611 0.000000 0.618056 0.055556 0.000000 0.000000 0.000000 0.000000 0.034722 0.000000 0.000000 0.215278 0.000000 0.000000 0.000000 0.000000 0.000000 0.027778 0.000000 0.000000 
0.000000 0.034965 0.188811 0.000000 0.000000 0.013986 0.000000 0.000000 0.013986 0.020979 0.447552 0.188811 0.000000 0.020979 0.000000 0.000000 0.000000 0.027972 0.000000 0.041958 
0.000000 0.000000 0.805556 0.013889 0.000000 0.000000 0.013889 0.000000 0.006944 0.000000 0.000000 0.145833 0.000000 0.000000 0.006944 0.006944 0.000000 0.000000 0.000000 0.000000 
0.006944 0.000000 0.000000 0.000000 0.034722 0.000000 0.000000 0.090278 0.000000 0.000000 0.013889 0.000000 0.486111 0.000000 0.000000 0.006944 0.111111 0.145833 0.006944 0.097222 
0.013889 0.006944 0.041667 0.187500 0.000000 0.000000 0.000000 0.048611 0.159722 0.236111 0.020833 0.006944 0.069444 0.027778 0.000000 0.000000 0.020833 0.159722 0.000000 0.000000 
0.173611 0.000000 0.000000 0.013889 0.000000 0.006944 0.000000 0.000000 0.159722 0.034722 0.000000 0.000000 0.006944 0.006944 0.576389 0.006944 0.000000 0.013889 0.000000 0.000000 
0.000000 0.475524 0.000000 0.000000 0.000000 0.000000 0.000000 0.055944 0.000000 0.000000 0.461538 0.000000 0.000000 0.006993 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.784722 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.145833 0.000000 0.000000 
0.076389 0.000000 0.333333 0.291667 0.000000 0.000000 0.006944 0.000000 0.013889 0.000000 0.000000 0.020833 0.000000 0.215278 0.000000 0.034722 0.000000 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.131944 0.000000 0.000000 0.597222 0.000000 0.243056 0.027778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.638889 0.000000 0.000000 0.069444 0.000000 0.083333 0.000000 0.000000 0.090278 0.006944 0.006944 0.000000 0.000000 0.041667 0.020833 0.013889 0.000000 0.027778 0.000000 0.000000 
0.020833 0.000000 0.055556 0.131944 0.000000 0.000000 0.000000 0.000000 0.097222 0.000000 0.000000 0.000000 0.000000 0.020833 0.020833 0.479167 0.166667 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 0.000000 0.965278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 
0.097222 0.013889 0.000000 0.805556 0.000000 0.013889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.055556 0.000000 0.006944 0.000000 0.006944 0.000000 0.000000 
0.111111 0.000000 0.027778 0.277778 0.000000 0.000000 0.020833 0.000000 0.472222 0.006944 0.000000 0.000000 0.006944 0.034722 0.000000 0.020833 0.013889 0.006944 0.000000 0.000000 
0.423611 0.000000 0.000000 0.423611 0.000000 0.000000 0.000000 0.041667 0.000000 0.013889 0.006944 0.000000 0.000000 0.055556 0.000000 0.000000 0.013889 0.020833 0.000000 0.000000 
0.993056 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 
0.173611 0.000000 0.006944 0.041667 0.000000 0.055556 0.006944 0.000000 0.215278 0.000000 0.000000 0.013889 0.000000 0.416667 0.006944 0.048611 0.000000 0.000000 0.000000 0.013889 
0.000000 0.000000 0.013889 0.041667 0.000000 0.416667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.527778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.381944 0.000000 0.006944 0.000000 0.000000 0.597222 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 
0.006944 0.000000 0.013889 0.020833 0.000000 0.000000 0.256944 0.000000 0.187500 0.000000 0.006944 0.034722 0.444444 0.013889 0.000000 0.000000 0.013889 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 0.000000 0.979167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.527778 0.000000 0.000000 0.000000 0.000000 0.472222 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.979167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_36
letter-probability matrix: alength= 20 w= 30 nsites= 149 E= 0.000001
0.000000 0.000000 0.026846 0.040268 0.000000 0.402685 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.530201 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.369128 0.000000 0.006711 0.000000 0.000000 0.570470 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053691 
0.006711 0.000000 0.013423 0.020134 0.000000 0.000000 0.234899 0.000000 0.174497 0.000000 0.006711 0.033557 0.469799 0.013423 0.000000 0.000000 0.026846 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.966443 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020134 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.013423 0.000000 0.026846 0.489933 0.000000 0.000000 0.000000 0.000000 0.456376 
0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.000000 0.959732 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026846 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.013423 0.000000 0.000000 0.973154 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013514 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020270 0.000000 0.013514 0.445946 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.506757 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.617450 0.020134 0.000000 0.000000 0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 0.073826 0.000000 0.000000 0.000000 0.026846 0.020134 0.000000 0.228188 0.000000 0.000000 
0.000000 0.000000 0.020134 0.221477 0.000000 0.758389 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.167785 0.114094 0.000000 0.013423 0.033557 0.000000 0.000000 0.000000 0.000000 0.523490 0.000000 0.000000 0.000000 0.147651 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.543624 0.033557 0.000000 0.013423 0.000000 0.000000 0.375839 0.000000 0.013423 0.006711 0.000000 0.000000 
0.033557 0.000000 0.020134 0.315436 0.000000 0.013423 0.000000 0.006711 0.020134 0.000000 0.000000 0.000000 0.456376 0.114094 0.013423 0.000000 0.000000 0.000000 0.000000 0.006711 
0.100671 0.000000 0.476510 0.026846 0.000000 0.114094 0.000000 0.000000 0.228188 0.006711 0.000000 0.000000 0.000000 0.006711 0.033557 0.006711 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986577 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.006757 0.000000 0.000000 0.000000 0.000000 0.000000 0.668919 0.000000 0.054054 0.250000 0.000000 0.000000 0.013514 0.000000 0.000000 0.000000 0.006757 0.000000 0.000000 
0.053691 0.000000 0.033557 0.208054 0.000000 0.000000 0.000000 0.013423 0.087248 0.080537 0.000000 0.006711 0.000000 0.060403 0.449664 0.000000 0.006711 0.000000 0.000000 0.000000 
0.290541 0.033784 0.020270 0.020270 0.000000 0.000000 0.000000 0.000000 0.000000 0.331081 0.121622 0.013514 0.000000 0.094595 0.006757 0.006757 0.000000 0.060811 0.000000 0.000000 
0.013514 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013514 0.000000 0.851351 0.108108 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013514 
0.187919 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.000000 0.221477 0.013423 0.000000 0.000000 0.000000 0.000000 0.107383 0.006711 0.436242 0.013423 0.000000 0.000000 
0.543624 0.000000 0.100671 0.214765 0.000000 0.046980 0.000000 0.000000 0.020134 0.006711 0.000000 0.000000 0.000000 0.000000 0.040268 0.026846 0.000000 0.000000 0.000000 0.000000 
0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.543624 0.000000 0.442953 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.013423 0.006711 0.000000 0.000000 0.000000 0.322148 0.000000 0.624161 0.013423 0.000000 0.000000 
0.140940 0.000000 0.060403 0.114094 0.000000 0.000000 0.040268 0.000000 0.436242 0.020134 0.000000 0.026846 0.000000 0.060403 0.040268 0.020134 0.020134 0.020134 0.000000 0.000000 
0.127517 0.000000 0.000000 0.590604 0.000000 0.026846 0.033557 0.013423 0.020134 0.040268 0.000000 0.033557 0.000000 0.000000 0.026846 0.067114 0.013423 0.006711 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013423 0.006711 0.000000 0.000000 0.026846 0.000000 0.859060 0.033557 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.060403 0.000000 0.000000 
0.046980 0.000000 0.275168 0.046980 0.000000 0.000000 0.026846 0.006711 0.181208 0.013423 0.006711 0.000000 0.000000 0.000000 0.020134 0.000000 0.375839 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_37
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.006494 0.000000 0.000000 0.000000 0.324675 0.000000 0.636364 0.012987 0.000000 0.000000 
0.162338 0.000000 0.058442 0.110390 0.000000 0.000000 0.038961 0.000000 0.441558 0.019481 0.000000 0.025974 0.000000 0.058442 0.038961 0.019481 0.006494 0.019481 0.000000 0.000000 
0.123377 0.000000 0.000000 0.603896 0.000000 0.025974 0.032468 0.012987 0.019481 0.038961 0.000000 0.032468 0.000000 0.000000 0.025974 0.064935 0.012987 0.006494 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.025974 0.000000 0.876623 0.032468 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058442 0.000000 0.000000 
0.045455 0.000000 0.311688 0.045455 0.000000 0.000000 0.025974 0.006494 0.175325 0.000000 0.006494 0.000000 0.000000 0.000000 0.019481 0.000000 0.363636 0.000000 0.000000 0.000000 
0.064935 0.000000 0.084416 0.090909 0.000000 0.058442 0.000000 0.000000 0.110390 0.000000 0.000000 0.045455 0.000000 0.012987 0.474026 0.032468 0.012987 0.012987 0.000000 0.000000 
