MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-62
letter-probability matrix: alength= 20 w= 30 nsites= 17925 E= 0.000000
0.000167 0.000000 0.999219 0.000000 0.000000 0.000112 0.000000 0.000000 0.000000 0.000000 0.000000 0.000112 0.000000 0.000000 0.000335 0.000000 0.000000 0.000000 0.000000 0.000056 
0.000502 0.000000 0.000112 0.251785 0.032973 0.000000 0.000223 0.023600 0.000000 0.665532 0.000335 0.003069 0.002455 0.000000 0.000000 0.000167 0.000725 0.016124 0.000000 0.002399 
0.038998 0.000669 0.000167 0.000000 0.523823 0.014115 0.000000 0.007085 0.000000 0.049264 0.001283 0.002176 0.000000 0.000000 0.000112 0.174515 0.155936 0.009484 0.008257 0.014115 
0.014282 0.047420 0.000000 0.000000 0.000112 0.000112 0.000000 0.089763 0.000000 0.055286 0.002566 0.000000 0.000000 0.000000 0.000000 0.000669 0.009149 0.780642 0.000000 0.000000 
0.003068 0.006192 0.001116 0.020753 0.057462 0.001227 0.018912 0.000167 0.010934 0.001395 0.003180 0.010879 0.002734 0.008703 0.074756 0.003682 0.765467 0.004128 0.002510 0.002734 
0.000837 0.007308 0.015621 0.000167 0.000056 0.058075 0.001506 0.000056 0.026444 0.001785 0.000000 0.740028 0.000000 0.001562 0.031743 0.077992 0.036374 0.000446 0.000000 0.000000 
0.103208 0.002064 0.001227 0.017015 0.004240 0.000948 0.003291 0.014226 0.013668 0.022650 0.002789 0.000056 0.431632 0.001339 0.002343 0.033361 0.229512 0.107950 0.000279 0.008201 
0.083529 0.000112 0.066008 0.244950 0.001953 0.007533 0.014340 0.009095 0.327977 0.015735 0.002957 0.011215 0.001339 0.039728 0.045028 0.053900 0.053007 0.017855 0.000112 0.003627 
0.001116 0.000279 0.187838 0.018075 0.028563 0.000391 0.001450 0.174170 0.030460 0.033194 0.001116 0.002232 0.000000 0.015119 0.440335 0.024770 0.004630 0.001283 0.000223 0.034756 
0.134114 0.001004 0.000000 0.000000 0.015509 0.000837 0.000000 0.193752 0.000000 0.506611 0.013110 0.000000 0.058243 0.000000 0.000000 0.002064 0.003626 0.071130 0.000000 0.000000 
0.224082 0.000725 0.003794 0.079065 0.050831 0.006640 0.002009 0.014284 0.179277 0.080627 0.014898 0.006194 0.000056 0.117956 0.091675 0.065116 0.022486 0.014061 0.000614 0.025611 
0.041955 0.002008 0.054620 0.205534 0.001004 0.000725 0.008424 0.002845 0.255970 0.005412 0.026110 0.014394 0.000056 0.068567 0.221770 0.010098 0.072696 0.005300 0.000725 0.001785 
0.225439 0.000335 0.000000 0.005523 0.009596 0.540697 0.000335 0.057573 0.000000 0.076206 0.001339 0.000000 0.000000 0.000223 0.000056 0.000614 0.000223 0.080893 0.000000 0.000948 
0.116039 0.001953 0.000669 0.000669 0.001506 0.002678 0.001729 0.666499 0.001227 0.034310 0.004909 0.000335 0.000000 0.000446 0.005467 0.002176 0.006862 0.152190 0.000000 0.000335 
0.070930 0.001116 0.149562 0.373570 0.000056 0.012110 0.005413 0.005078 0.123779 0.009655 0.003348 0.023829 0.000000 0.064066 0.096434 0.035158 0.014510 0.011161 0.000000 0.000223 
0.072034 0.001953 0.029182 0.187312 0.000781 0.028959 0.006640 0.006026 0.279489 0.096139 0.061433 0.046758 0.000056 0.054960 0.055407 0.031860 0.033255 0.006863 0.000112 0.000781 
0.016011 0.000781 0.027169 0.024658 0.000391 0.459861 0.036095 0.000335 0.263710 0.000502 0.000446 0.067113 0.000000 0.021925 0.065774 0.013668 0.000502 0.000502 0.000056 0.000502 
0.435481 0.040614 0.000335 0.000223 0.000948 0.025941 0.000056 0.167141 0.000056 0.026946 0.010432 0.000112 0.000056 0.001283 0.004519 0.088145 0.037155 0.145607 0.001953 0.012999 
0.614003 0.211492 0.000223 0.000000 0.000167 0.123961 0.000000 0.003515 0.000000 0.000725 0.003459 0.000112 0.000000 0.000000 0.000000 0.013222 0.008145 0.020809 0.000000 0.000167 
0.000279 0.000056 0.193026 0.000837 0.000000 0.001897 0.012552 0.000000 0.001897 0.000000 0.000000 0.740474 0.004630 0.003794 0.006192 0.024603 0.009651 0.000056 0.000000 0.000056 
0.247113 0.111644 0.000000 0.000000 0.003236 0.015622 0.001618 0.041957 0.011996 0.047760 0.014674 0.000670 0.000000 0.000000 0.000614 0.383920 0.004575 0.105228 0.000391 0.008983 
0.050047 0.000112 0.000000 0.000000 0.065837 0.000335 0.000000 0.475590 0.000000 0.291413 0.009541 0.000000 0.000056 0.000000 0.000000 0.004743 0.002232 0.098254 0.000223 0.001618 
0.064327 0.000000 0.000000 0.000000 0.000112 0.000056 0.000000 0.014952 0.000000 0.740962 0.000000 0.106338 0.000056 0.008257 0.000000 0.012720 0.000502 0.051718 0.000000 0.000000 
0.000112 0.000335 0.000000 0.000000 0.000335 0.000000 0.000000 0.515816 0.000000 0.252552 0.001116 0.000000 0.000056 0.000000 0.000000 0.000000 0.000056 0.229400 0.000056 0.000167 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999721 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 
0.017072 0.004129 0.000000 0.000000 0.072975 0.000056 0.000000 0.089322 0.000000 0.199230 0.002176 0.000335 0.064327 0.000056 0.000000 0.000167 0.018188 0.525106 0.000000 0.006862 
0.098025 0.000948 0.000781 0.019806 0.000056 0.009206 0.000781 0.000391 0.000000 0.000000 0.073923 0.747601 0.011660 0.018021 0.000000 0.007364 0.009652 0.001730 0.000000 0.000056 
0.000279 0.000000 0.008257 0.000000 0.000000 0.000000 0.000056 0.000056 0.130934 0.000167 0.000167 0.000000 0.058298 0.784491 0.017127 0.000112 0.000000 0.000056 0.000000 0.000000 
0.022428 0.038775 0.000000 0.000000 0.000893 0.000223 0.003850 0.730919 0.000000 0.070353 0.001506 0.019750 0.000000 0.000056 0.000279 0.060812 0.025329 0.024771 0.000000 0.000056 
0.003013 0.000000 0.000279 0.000000 0.000056 0.994086 0.000056 0.000000 0.000167 0.000056 0.000000 0.000000 0.000000 0.000000 0.000167 0.001897 0.000000 0.000167 0.000056 0.000000 

MOTIF MEME-63
letter-probability matrix: alength= 20 w= 30 nsites= 13302 E= 0.000000
0.000000 0.000075 0.008420 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.000000 0.000000 0.984363 0.000000 0.000000 0.000000 0.003082 0.003157 0.000000 0.000000 0.000075 
0.316193 0.149301 0.000000 0.000000 0.000376 0.014960 0.000000 0.000000 0.000000 0.000075 0.000000 0.000902 0.000000 0.000000 0.000000 0.512254 0.005112 0.000526 0.000000 0.000301 
0.016015 0.000150 0.000000 0.000000 0.000752 0.000000 0.000000 0.533609 0.000000 0.361128 0.011203 0.000000 0.000075 0.000000 0.000000 0.006391 0.003008 0.067594 0.000000 0.000075 
0.000000 0.000000 0.000000 0.000000 0.000301 0.000000 0.000000 0.004511 0.000000 0.994361 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.000752 0.000000 0.000000 
0.000000 0.000150 0.000000 0.000000 0.000451 0.000000 0.000000 0.521501 0.000000 0.248233 0.000150 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.229364 0.000075 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002782 0.000376 0.000000 0.000000 0.095030 0.000075 0.000000 0.037140 0.000000 0.141418 0.002556 0.000000 0.073228 0.000000 0.000000 0.000000 0.000075 0.638072 0.000000 0.009247 
0.000000 0.000000 0.000376 0.000000 0.000000 0.000000 0.000451 0.000000 0.000075 0.000000 0.000000 0.998722 0.000000 0.000000 0.000000 0.000150 0.000150 0.000000 0.000000 0.000075 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999925 0.000075 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006616 0.000301 0.000000 0.000000 0.000150 0.000000 0.000000 0.980002 0.000000 0.000000 0.000150 0.002180 0.000000 0.000075 0.000376 0.000000 0.000075 0.010074 0.000000 0.000000 
0.000075 0.000000 0.000226 0.000000 0.000000 0.999399 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000150 0.000000 0.000000 0.000075 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000226 0.000000 0.000827 0.000000 0.000000 0.000301 0.000000 0.000000 0.425500 0.572997 0.000000 0.000000 0.000075 
0.000150 0.000000 0.000000 0.000000 0.001128 0.000000 0.000000 0.078334 0.000000 0.654338 0.001278 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.264697 0.000000 0.000000 
0.000301 0.000075 0.000000 0.000000 0.000075 0.000226 0.000150 0.000226 0.000075 0.000000 0.000752 0.000000 0.000000 0.000000 0.000000 0.211773 0.785747 0.000000 0.000376 0.000226 
0.001579 0.000000 0.010149 0.972034 0.000000 0.002330 0.000000 0.000000 0.000301 0.000000 0.000000 0.000000 0.000000 0.011652 0.001128 0.000827 0.000000 0.000000 0.000000 0.000000 
0.073228 0.000000 0.000000 0.000000 0.000226 0.000376 0.000000 0.000226 0.000000 0.000226 0.001504 0.000000 0.000000 0.000000 0.000000 0.210811 0.712879 0.000451 0.000000 0.000075 
0.001654 0.000000 0.000000 0.000150 0.149989 0.000075 0.000902 0.259078 0.002932 0.523946 0.034208 0.000075 0.000226 0.000451 0.004661 0.001804 0.000526 0.014059 0.001804 0.003458 
0.151955 0.000000 0.319699 0.279774 0.000000 0.001955 0.000977 0.000150 0.039173 0.001353 0.000376 0.045789 0.000000 0.132105 0.014737 0.007594 0.003759 0.000075 0.000075 0.000451 
0.865574 0.003458 0.000000 0.000000 0.000977 0.000376 0.000000 0.000150 0.000000 0.000226 0.000000 0.000000 0.000000 0.000000 0.000000 0.010526 0.106383 0.011578 0.000000 0.000752 
0.057059 0.084574 0.000000 0.000000 0.001579 0.000075 0.065855 0.470080 0.000000 0.008645 0.014058 0.001052 0.000000 0.000451 0.000075 0.002406 0.001804 0.290859 0.000827 0.000601 
0.047293 0.000301 0.065188 0.306767 0.000226 0.003459 0.003534 0.000150 0.227068 0.066316 0.000902 0.046917 0.000000 0.067519 0.086391 0.030150 0.032782 0.002030 0.000075 0.012932 
0.008119 0.000526 0.030973 0.003383 0.003383 0.000000 0.000000 0.013833 0.003533 0.409788 0.462788 0.000376 0.000150 0.004060 0.003157 0.001128 0.044580 0.008495 0.000000 0.001729 
0.904977 0.017892 0.000000 0.000226 0.000075 0.006841 0.000000 0.001579 0.000075 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.061946 0.005187 0.001128 0.000000 0.000000 
0.005714 0.000000 0.007142 0.005563 0.019623 0.004586 0.189911 0.001203 0.412300 0.005864 0.004361 0.014736 0.000150 0.224269 0.047440 0.004962 0.028269 0.003082 0.000075 0.020750 
0.084950 0.001203 0.087130 0.090588 0.000827 0.007593 0.033529 0.001879 0.185686 0.003759 0.003909 0.035483 0.000000 0.036310 0.317471 0.091791 0.015411 0.001729 0.000075 0.000677 
0.529850 0.003233 0.012481 0.000827 0.002632 0.005038 0.061805 0.001278 0.004586 0.002707 0.000226 0.301128 0.000000 0.003534 0.006917 0.053459 0.000752 0.001504 0.000150 0.007895 
0.034659 0.000902 0.005864 0.000902 0.000000 0.838659 0.003684 0.000000 0.016315 0.000150 0.000827 0.050071 0.000000 0.003383 0.028269 0.015036 0.000902 0.000376 0.000000 0.000000 
0.000301 0.000150 0.000000 0.000000 0.086084 0.000150 0.000301 0.003158 0.000000 0.003909 0.019472 0.000075 0.000075 0.001579 0.000301 0.000150 0.000000 0.001128 0.278926 0.604240 
0.046237 0.000827 0.005639 0.003834 0.000451 0.253289 0.003233 0.001504 0.071799 0.001654 0.000226 0.016766 0.000226 0.021953 0.065634 0.030449 0.472746 0.002631 0.000827 0.000075 
0.370977 0.094662 0.000000 0.000075 0.001278 0.000752 0.000226 0.019173 0.000150 0.001654 0.000376 0.017895 0.008195 0.003383 0.000526 0.100827 0.185714 0.190677 0.000451 0.003008 

MOTIF MEME-64
letter-probability matrix: alength= 20 w= 30 nsites= 22238 E= 0.000000
0.022529 0.004946 0.001664 0.017358 0.089621 0.001214 0.034850 0.000675 0.008769 0.001574 0.003867 0.008949 0.000540 0.050589 0.059673 0.012141 0.626270 0.002473 0.002293 0.050004 
0.000764 0.014570 0.013400 0.000135 0.000045 0.049555 0.001709 0.000045 0.021315 0.001214 0.000045 0.663234 0.000270 0.001349 0.031882 0.146101 0.054007 0.000360 0.000000 0.000000 
0.084454 0.001709 0.001034 0.013761 0.012816 0.002473 0.006611 0.012637 0.018258 0.024913 0.002428 0.000180 0.345190 0.001709 0.150875 0.030580 0.186221 0.097180 0.000225 0.006746 
0.070073 0.000090 0.055680 0.197670 0.026536 0.005892 0.017990 0.028875 0.264055 0.014078 0.003643 0.012818 0.001169 0.032518 0.043447 0.045156 0.050913 0.055995 0.051408 0.021993 
0.003418 0.000225 0.194855 0.048433 0.023070 0.038494 0.001169 0.149750 0.024554 0.036381 0.026982 0.001934 0.000000 0.015470 0.357647 0.023564 0.005127 0.020776 0.000270 0.027881 
0.114584 0.001799 0.000000 0.001349 0.164725 0.000989 0.015155 0.158834 0.000000 0.409857 0.012861 0.000180 0.046679 0.004452 0.000000 0.003013 0.003193 0.060395 0.000045 0.001889 
0.182865 0.000585 0.009355 0.071149 0.041916 0.006116 0.001889 0.011693 0.277400 0.071104 0.012323 0.005532 0.000045 0.095435 0.107443 0.054419 0.013942 0.011783 0.003823 0.021183 
0.034718 0.001619 0.053292 0.175346 0.000944 0.001799 0.011648 0.005532 0.217350 0.009039 0.030131 0.016505 0.007960 0.136086 0.215551 0.012997 0.061207 0.005891 0.000630 0.001754 
0.188731 0.000225 0.000090 0.000000 0.040651 0.435786 0.000315 0.056525 0.000045 0.160086 0.005981 0.000000 0.005486 0.000180 0.000045 0.000405 0.000719 0.101448 0.000045 0.003238 
0.095782 0.001574 0.000989 0.000719 0.013850 0.003822 0.002248 0.580987 0.001709 0.150508 0.008814 0.000360 0.000000 0.001169 0.005846 0.001934 0.005666 0.123572 0.000000 0.000450 
0.078985 0.002564 0.127339 0.365509 0.000090 0.010930 0.005353 0.005847 0.103634 0.017182 0.011920 0.020466 0.000135 0.100036 0.082494 0.042686 0.014349 0.010300 0.000000 0.000180 
0.127822 0.001574 0.040299 0.169605 0.000944 0.040658 0.008411 0.005307 0.228659 0.079968 0.059638 0.043267 0.000765 0.050553 0.064316 0.033822 0.030584 0.011784 0.000090 0.001934 
0.017942 0.001439 0.033411 0.030443 0.000315 0.476212 0.030353 0.000270 0.222547 0.000630 0.000360 0.066328 0.000000 0.027520 0.077030 0.013400 0.000630 0.000405 0.000045 0.000719 
0.450040 0.047172 0.001259 0.000045 0.001889 0.051039 0.000630 0.135894 0.001349 0.022844 0.009848 0.007869 0.000045 0.001079 0.008634 0.077030 0.031163 0.120200 0.001619 0.030353 
0.502203 0.183695 0.000180 0.000000 0.000315 0.100908 0.000000 0.058458 0.000000 0.026891 0.004362 0.000090 0.000045 0.000000 0.000000 0.017627 0.008499 0.092634 0.000000 0.004092 
0.010702 0.000045 0.316260 0.000764 0.000000 0.004812 0.010343 0.000000 0.001709 0.000045 0.000000 0.597311 0.003687 0.006026 0.005891 0.037773 0.004587 0.000000 0.000000 0.000045 
0.195044 0.090034 0.000000 0.000000 0.023026 0.016055 0.001304 0.137615 0.009669 0.048120 0.016775 0.000540 0.000000 0.000000 0.000405 0.309138 0.003643 0.134467 0.000315 0.013851 
0.045377 0.017089 0.000000 0.000000 0.053787 0.000135 0.000000 0.450486 0.000000 0.283504 0.009984 0.000000 0.000045 0.000000 0.000000 0.003823 0.001844 0.131948 0.000225 0.001754 
0.058101 0.000000 0.000000 0.000000 0.000180 0.000809 0.000000 0.011782 0.000000 0.596798 0.005217 0.094167 0.000045 0.184063 0.000000 0.006206 0.000450 0.042182 0.000000 0.000000 
0.001079 0.000315 0.000000 0.000000 0.000854 0.000000 0.000000 0.463981 0.000000 0.218140 0.001169 0.000000 0.114129 0.000090 0.000000 0.000000 0.000450 0.189136 0.000045 0.010612 
0.000000 0.000000 0.188461 0.000000 0.000000 0.000000 0.000000 0.000000 0.811359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000180 0.000000 0.000000 0.000000 0.000000 0.000000 
0.082475 0.003867 0.000000 0.000000 0.058596 0.000450 0.000000 0.086702 0.000000 0.211944 0.004362 0.000585 0.056033 0.000045 0.000000 0.017448 0.021810 0.450151 0.000000 0.005531 
0.101597 0.045829 0.004542 0.015966 0.000405 0.018215 0.000630 0.000270 0.000045 0.000585 0.073308 0.614662 0.029908 0.014662 0.000000 0.063548 0.011423 0.003958 0.000000 0.000450 
0.000540 0.000000 0.006700 0.000000 0.000000 0.002248 0.063000 0.000000 0.119660 0.001889 0.000045 0.000000 0.046767 0.633061 0.100728 0.000135 0.000090 0.004227 0.020865 0.000045 
0.071188 0.052975 0.000000 0.000000 0.001214 0.000360 0.003058 0.593560 0.000000 0.087332 0.011602 0.015874 0.000000 0.000045 0.000225 0.052975 0.021001 0.088591 0.000000 0.000000 
0.015065 0.000000 0.000225 0.000000 0.000000 0.982237 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000090 0.001484 0.000000 0.000000 0.000899 0.000000 
0.000045 0.000045 0.000000 0.000045 0.000090 0.379396 0.000000 0.003328 0.000000 0.001934 0.000045 0.000000 0.000225 0.000000 0.000000 0.263828 0.345400 0.005576 0.000000 0.000045 
0.001574 0.000000 0.000000 0.000000 0.004722 0.000045 0.000764 0.213284 0.000000 0.492535 0.018392 0.000000 0.018842 0.000000 0.000045 0.001979 0.000135 0.246650 0.000000 0.001034 
0.008904 0.000270 0.004272 0.003912 0.011422 0.007779 0.013760 0.011467 0.005306 0.012771 0.001079 0.064844 0.001349 0.007015 0.068037 0.172677 0.579144 0.001889 0.002158 0.021944 
0.062596 0.000000 0.008274 0.797194 0.000000 0.014660 0.001754 0.000495 0.007465 0.000180 0.001259 0.023114 0.028330 0.017133 0.032377 0.002743 0.001394 0.000809 0.000000 0.000225 

MOTIF MEME-65
letter-probability matrix: alength= 20 w= 30 nsites= 23620 E= 0.000000
0.046911 0.000762 0.000254 0.376604 0.000127 0.001821 0.000212 0.000381 0.006224 0.000762 0.002286 0.000296 0.000042 0.019476 0.003810 0.119734 0.403827 0.014141 0.000254 0.002075 
0.145567 0.019138 0.000000 0.015158 0.084851 0.000296 0.000762 0.145779 0.001990 0.295156 0.019307 0.000042 0.000085 0.000339 0.002667 0.001821 0.001990 0.261961 0.001059 0.002032 
0.086629 0.000169 0.343001 0.376535 0.001270 0.002752 0.002244 0.000381 0.026421 0.001440 0.000974 0.026844 0.000000 0.076128 0.010077 0.015962 0.009061 0.018164 0.000127 0.001821 
0.489902 0.003006 0.013252 0.000254 0.002117 0.000339 0.000000 0.020788 0.000000 0.012532 0.001228 0.000000 0.000042 0.000000 0.000000 0.006478 0.060629 0.388035 0.000000 0.001397 
0.048815 0.051016 0.004318 0.016765 0.016638 0.019602 0.079636 0.323370 0.002837 0.080906 0.013590 0.001016 0.000000 0.002456 0.011177 0.005546 0.053810 0.213209 0.005461 0.049831 
0.029723 0.002879 0.037006 0.172961 0.000254 0.004615 0.002710 0.000593 0.128250 0.365188 0.000550 0.027183 0.000042 0.038191 0.048946 0.019731 0.101067 0.004065 0.000127 0.015920 
0.042847 0.001694 0.090859 0.223591 0.002794 0.004784 0.000423 0.014395 0.005081 0.233668 0.260976 0.003641 0.000296 0.005165 0.003260 0.045768 0.047250 0.012194 0.000085 0.001228 
0.525360 0.021592 0.187172 0.004572 0.002159 0.049492 0.000212 0.001270 0.001312 0.003768 0.000085 0.047206 0.000000 0.000550 0.000381 0.141067 0.011770 0.001355 0.000000 0.000677 
0.004319 0.000466 0.010077 0.005165 0.011686 0.396122 0.107329 0.000974 0.244676 0.003768 0.002667 0.022567 0.000000 0.127186 0.027901 0.004107 0.016936 0.001990 0.000042 0.012024 
0.147587 0.001312 0.051863 0.052159 0.039035 0.036664 0.021761 0.031668 0.105165 0.004318 0.003260 0.021761 0.000381 0.023412 0.180313 0.129551 0.094877 0.049788 0.000042 0.005080 
0.302185 0.004869 0.007198 0.003557 0.092641 0.003133 0.038615 0.040393 0.025277 0.052079 0.064188 0.171141 0.000127 0.007240 0.017656 0.039927 0.028876 0.085443 0.003430 0.012025 
0.076167 0.000593 0.003556 0.002371 0.013125 0.817562 0.003641 0.000000 0.009484 0.000169 0.000466 0.028960 0.000000 0.003726 0.016004 0.012575 0.004700 0.004149 0.000000 0.002752 
0.003556 0.001609 0.000720 0.003472 0.049238 0.000381 0.001820 0.007578 0.004996 0.021169 0.029848 0.000381 0.000000 0.001820 0.318332 0.039289 0.009568 0.008256 0.157155 0.340813 
0.414479 0.000466 0.003218 0.002075 0.000508 0.177223 0.001820 0.000931 0.041363 0.001058 0.000127 0.009356 0.000127 0.012235 0.037595 0.026291 0.267528 0.003133 0.000423 0.000042 
0.450569 0.081799 0.001016 0.004615 0.000762 0.009103 0.000127 0.065964 0.002117 0.024091 0.023456 0.011220 0.004869 0.008806 0.001270 0.088911 0.111224 0.108006 0.000212 0.001863 
0.077646 0.000635 0.000000 0.000000 0.008002 0.000000 0.000000 0.072015 0.000085 0.000720 0.199323 0.000000 0.000042 0.000593 0.000000 0.003133 0.000423 0.637172 0.000000 0.000212 
0.016262 0.000466 0.000000 0.000000 0.000381 0.000042 0.000000 0.163046 0.000000 0.007157 0.124635 0.000000 0.436031 0.000042 0.000000 0.008428 0.027654 0.215856 0.000000 0.000000 
0.002456 0.000085 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000042 0.000042 0.000000 0.000042 0.997290 0.000042 0.000000 0.000000 0.000000 
0.006774 0.000000 0.000085 0.000169 0.000000 0.436029 0.556901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000042 0.000000 
