MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.086957 0.005541 0.078858 0.001705 0.100597 0.003410 0.008951 0.011509 0.000426 0.508525 0.010656 0.067775 0.060102 0.000853 0.000000 0.043478 0.002558 0.008099 0.000000 0.000000 
0.011509 0.000000 0.532396 0.001279 0.005541 0.004263 0.000426 0.001705 0.000000 0.285166 0.016198 0.011083 0.007673 0.000000 0.000000 0.004689 0.096760 0.010656 0.008525 0.002131 

MOTIF MEME-51
letter-probability matrix: alength= 20 w= 30 nsites= 1577 E= 0.000000
0.051363 0.005707 0.000000 0.006975 0.000000 0.000000 0.783133 0.000000 0.000000 0.070387 0.000000 0.003805 0.000000 0.008244 0.000000 0.042486 0.001268 0.026633 0.000000 0.000000 
0.112873 0.000000 0.000000 0.000000 0.284084 0.000000 0.000000 0.008878 0.000000 0.428028 0.001902 0.000000 0.000000 0.001268 0.000000 0.000000 0.008878 0.154090 0.000000 0.000000 
0.853519 0.000000 0.000000 0.000000 0.000000 0.006975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025365 0.005707 0.108434 0.000000 0.000000 
0.604946 0.055168 0.000000 0.000000 0.135701 0.008878 0.000000 0.009512 0.006341 0.088142 0.025999 0.005707 0.000000 0.000000 0.000000 0.019658 0.010146 0.015219 0.000000 0.014585 
0.378567 0.006975 0.000000 0.000000 0.000634 0.192137 0.000000 0.000000 0.085606 0.000000 0.000000 0.000000 0.000000 0.000000 0.010146 0.301839 0.006341 0.017755 0.000000 0.000000 
0.075460 0.017121 0.000000 0.001902 0.010780 0.000000 0.185796 0.011414 0.313253 0.097654 0.011414 0.019023 0.001268 0.084337 0.049461 0.060875 0.038681 0.013951 0.000000 0.007609 
0.027267 0.000000 0.086874 0.008878 0.000000 0.164870 0.003171 0.002536 0.273304 0.001268 0.000000 0.020292 0.255549 0.045022 0.063412 0.041852 0.005073 0.000634 0.000000 0.000000 
0.067850 0.079264 0.025365 0.001902 0.001268 0.025999 0.001902 0.190869 0.003805 0.000000 0.000000 0.448320 0.008244 0.015219 0.000634 0.045022 0.009512 0.074826 0.000000 0.000000 
0.001902 0.000000 0.005073 0.000634 0.154090 0.002536 0.000000 0.627774 0.000000 0.001268 0.019023 0.000000 0.000000 0.000000 0.000000 0.000000 0.020926 0.166772 0.000000 0.000000 
0.012682 0.003171 0.023462 0.023462 0.002536 0.001268 0.114141 0.017121 0.102093 0.006975 0.000634 0.005707 0.000000 0.022194 0.051997 0.064046 0.516170 0.025365 0.001902 0.005073 
0.001268 0.000000 0.000000 0.000634 0.186430 0.000000 0.009512 0.003171 0.130628 0.043754 0.020292 0.000000 0.000000 0.000000 0.194673 0.142676 0.012048 0.009512 0.000634 0.244769 
0.130628 0.019658 0.000000 0.000000 0.227647 0.001268 0.035510 0.162334 0.000000 0.020926 0.006975 0.012682 0.000000 0.000000 0.000000 0.005707 0.031072 0.280913 0.000000 0.064680 
0.000000 0.000000 0.845910 0.150285 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001902 0.000000 0.000000 0.000000 0.001268 0.000000 0.000634 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.142042 0.000000 0.000000 0.004439 0.000000 0.840203 0.012682 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000634 0.000000 0.000000 
0.001902 0.000000 0.847812 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003805 0.137603 0.008878 0.000000 0.000000 
0.410273 0.000000 0.000000 0.000000 0.000000 0.336081 0.000000 0.000000 0.000000 0.000000 0.001902 0.000000 0.025365 0.000000 0.000000 0.074826 0.134432 0.017121 0.000000 0.000000 
0.038681 0.024096 0.001902 0.000000 0.009512 0.001268 0.043754 0.025365 0.000000 0.002536 0.003171 0.006975 0.756500 0.000000 0.000000 0.026633 0.033608 0.022828 0.000000 0.003171 
0.050095 0.000000 0.010780 0.004439 0.105263 0.000634 0.002536 0.012048 0.000000 0.622067 0.023462 0.001902 0.000000 0.000634 0.006341 0.069753 0.005073 0.064046 0.000000 0.020926 
0.000000 0.000635 0.031091 0.009518 0.027284 0.025381 0.001269 0.006980 0.119289 0.347716 0.229695 0.000635 0.000000 0.000635 0.006345 0.009518 0.003173 0.005076 0.168147 0.007614 
0.010780 0.107166 0.000000 0.000000 0.199112 0.086874 0.009512 0.050729 0.000000 0.465441 0.023462 0.000000 0.003171 0.002536 0.000000 0.004439 0.000000 0.021560 0.013951 0.001268 
0.142042 0.000000 0.024096 0.046925 0.001268 0.007609 0.019658 0.005073 0.140140 0.019023 0.103361 0.019023 0.000000 0.076728 0.038047 0.207990 0.123018 0.025999 0.000000 0.000000 
0.016487 0.001268 0.071655 0.396322 0.082435 0.020292 0.011414 0.003171 0.176284 0.027267 0.001902 0.017755 0.000000 0.022194 0.022828 0.036145 0.069753 0.005707 0.002536 0.014585 
0.027267 0.003805 0.593532 0.173748 0.000000 0.002536 0.018389 0.003805 0.006341 0.009512 0.000634 0.069753 0.013316 0.031072 0.006975 0.020292 0.006341 0.012682 0.000000 0.000000 
0.014585 0.000000 0.028535 0.007609 0.003805 0.017121 0.005073 0.162334 0.008878 0.067216 0.013316 0.006341 0.520609 0.020926 0.004439 0.012682 0.014585 0.074826 0.000000 0.017121 
0.037413 0.000634 0.023462 0.109068 0.088776 0.142676 0.000000 0.163602 0.013316 0.008244 0.001902 0.001902 0.038047 0.003171 0.000000 0.010146 0.046290 0.298668 0.002536 0.010146 
0.027267 0.000000 0.097654 0.107800 0.013951 0.127457 0.020292 0.049461 0.063412 0.065314 0.001268 0.136335 0.007609 0.048827 0.046925 0.045022 0.051363 0.073557 0.000000 0.016487 
0.001904 0.005076 0.012690 0.020939 0.002538 0.582487 0.001269 0.036802 0.003173 0.166244 0.108503 0.002538 0.009518 0.001269 0.002538 0.020305 0.010787 0.010152 0.000635 0.000635 
0.017766 0.000000 0.012690 0.010787 0.009518 0.586294 0.092640 0.010152 0.046954 0.007614 0.002538 0.005076 0.010152 0.020305 0.004442 0.028553 0.121827 0.002538 0.006345 0.003807 
0.100888 0.000000 0.010152 0.003173 0.074239 0.026650 0.000000 0.139594 0.001904 0.025381 0.013959 0.000000 0.020305 0.001904 0.003173 0.004442 0.020939 0.172589 0.000635 0.380076 
0.016497 0.001269 0.128807 0.110406 0.009518 0.017766 0.042513 0.087563 0.031091 0.031091 0.003173 0.036802 0.001269 0.070431 0.057107 0.149746 0.091371 0.106599 0.000635 0.006345 

MOTIF MEME-52
letter-probability matrix: alength= 20 w= 30 nsites= 3621 E= 0.000000
0.175918 0.000829 0.073460 0.174537 0.000552 0.008561 0.004143 0.006352 0.112676 0.001381 0.002209 0.022922 0.005800 0.114609 0.115990 0.146092 0.027064 0.006628 0.000276 0.000000 
0.167081 0.000829 0.005247 0.036730 0.001657 0.000000 0.002209 0.185860 0.055510 0.181994 0.004419 0.001381 0.000276 0.119580 0.041701 0.002486 0.008561 0.181718 0.001933 0.000829 
0.659210 0.000552 0.000000 0.000000 0.000000 0.108257 0.000000 0.016294 0.000276 0.014361 0.000000 0.000000 0.000000 0.000276 0.000552 0.114057 0.013532 0.071527 0.000000 0.001105 
0.095001 0.000276 0.020713 0.114885 0.000552 0.008285 0.298536 0.089478 0.060757 0.004143 0.034245 0.004971 0.000000 0.030378 0.040044 0.069042 0.007733 0.119304 0.000000 0.001657 
0.367854 0.001933 0.017951 0.067937 0.000000 0.040873 0.005523 0.000000 0.013532 0.009390 0.000829 0.028169 0.000000 0.131732 0.049434 0.141950 0.119304 0.003590 0.000000 0.000000 
0.442972 0.042254 0.001381 0.002762 0.031759 0.003314 0.023750 0.059100 0.000829 0.298536 0.003314 0.001381 0.000552 0.024579 0.005800 0.018227 0.009666 0.017122 0.000000 0.012704 
0.188622 0.000829 0.025131 0.003314 0.001105 0.681580 0.000000 0.007180 0.004971 0.000000 0.000000 0.004143 0.004143 0.002762 0.019332 0.010771 0.000552 0.045015 0.000000 0.000552 
0.171776 0.002762 0.000000 0.000000 0.052748 0.026788 0.000000 0.083126 0.002209 0.533830 0.040873 0.000000 0.000000 0.000276 0.000000 0.001381 0.001105 0.075946 0.000000 0.007180 
0.013256 0.001105 0.012980 0.028169 0.000000 0.007457 0.285004 0.011875 0.090859 0.000000 0.003038 0.003314 0.233085 0.040597 0.017399 0.043911 0.193593 0.014361 0.000000 0.000000 
0.418669 0.054957 0.000000 0.000000 0.074841 0.000000 0.000000 0.018503 0.000000 0.166252 0.000552 0.000000 0.010771 0.000552 0.000000 0.004419 0.012151 0.238332 0.000000 0.000000 
0.297790 0.000000 0.000000 0.000000 0.000000 0.005249 0.000000 0.038398 0.000000 0.004420 0.000276 0.000000 0.000000 0.000000 0.000000 0.003039 0.013260 0.637569 0.000000 0.000000 
0.186689 0.022370 0.000000 0.000000 0.060204 0.003590 0.000000 0.407898 0.002762 0.037559 0.008009 0.000000 0.000000 0.000000 0.000000 0.003038 0.001657 0.263739 0.000000 0.002486 
0.138912 0.001381 0.000000 0.000000 0.000000 0.053300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.803093 0.003314 0.000000 0.000000 0.000000 
0.002209 0.008285 0.000000 0.000829 0.003590 0.000000 0.071251 0.000000 0.132560 0.031759 0.001933 0.001657 0.000000 0.035349 0.016294 0.689036 0.002209 0.000000 0.000000 0.003038 
0.274586 0.019613 0.000276 0.001934 0.000000 0.041713 0.000276 0.001105 0.107735 0.000000 0.004144 0.002210 0.099448 0.016851 0.024862 0.403039 0.001934 0.000276 0.000000 0.000000 
0.011323 0.028445 0.005800 0.000000 0.026236 0.005247 0.000829 0.409279 0.001105 0.287213 0.005523 0.166529 0.000000 0.000000 0.000000 0.000552 0.000552 0.051367 0.000000 0.000000 
0.000000 0.000000 0.160729 0.528583 0.036454 0.000000 0.000000 0.219829 0.000000 0.000000 0.006628 0.000000 0.000000 0.000000 0.000000 0.000000 0.007733 0.040044 0.000000 0.000000 
0.006628 0.000552 0.000276 0.002762 0.000000 0.000276 0.048882 0.003038 0.027617 0.001933 0.000276 0.000552 0.000000 0.006352 0.011875 0.531897 0.351284 0.004143 0.000000 0.001657 
0.090030 0.000000 0.006076 0.004143 0.034521 0.019884 0.004143 0.000000 0.033140 0.002486 0.006628 0.001933 0.000000 0.000000 0.079812 0.625242 0.005523 0.001657 0.000000 0.084783 
0.038387 0.009666 0.000000 0.000000 0.132008 0.000829 0.000276 0.083126 0.000000 0.370616 0.003038 0.002209 0.000276 0.000000 0.000000 0.000829 0.005800 0.338857 0.000000 0.014085 
0.004143 0.000000 0.246893 0.063518 0.000000 0.684618 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000829 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001933 0.000000 0.000000 0.058547 0.000000 0.000000 0.138360 0.000000 0.765258 0.030378 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005523 0.000000 0.000000 
0.146368 0.002209 0.251588 0.003866 0.000000 0.050539 0.000552 0.000552 0.000000 0.001381 0.005523 0.067661 0.000276 0.001105 0.020160 0.072632 0.367854 0.004695 0.000000 0.003038 
0.329743 0.000552 0.007733 0.000552 0.000000 0.114057 0.004695 0.006352 0.000276 0.011323 0.024579 0.000276 0.008009 0.405965 0.011599 0.014085 0.049158 0.006904 0.000000 0.004143 
0.025960 0.001657 0.000000 0.004143 0.005800 0.227285 0.005800 0.014637 0.000000 0.404308 0.000000 0.000276 0.264292 0.021265 0.000000 0.010771 0.011875 0.000276 0.000000 0.001657 
0.441591 0.000000 0.003314 0.002762 0.033969 0.000552 0.000000 0.014085 0.000276 0.362883 0.006904 0.000552 0.000000 0.000552 0.000829 0.010494 0.009666 0.111019 0.000000 0.000552 
0.167633 0.000552 0.013532 0.002209 0.009942 0.012151 0.039768 0.001657 0.052196 0.098868 0.067109 0.000000 0.000000 0.011599 0.409003 0.007180 0.024855 0.003590 0.069594 0.008561 
0.081745 0.038940 0.000000 0.000000 0.108257 0.000000 0.000276 0.221210 0.000000 0.497653 0.016294 0.000000 0.001105 0.000276 0.000000 0.000000 0.004419 0.027893 0.000000 0.001933 
0.713339 0.000000 0.003590 0.015189 0.000000 0.003314 0.000000 0.001933 0.041149 0.006904 0.044187 0.005247 0.000000 0.001657 0.009390 0.095830 0.049434 0.008837 0.000000 0.000000 
0.425414 0.003315 0.030110 0.149724 0.004972 0.068508 0.065193 0.000829 0.075138 0.002210 0.001105 0.011878 0.000000 0.087293 0.014917 0.021823 0.032873 0.003591 0.000000 0.001105 

MOTIF MEME-53
letter-probability matrix: alength= 20 w= 30 nsites= 932 E= 0.000000
0.323308 0.001074 0.011815 0.003222 0.000000 0.459721 0.000000 0.007519 0.001074 0.001074 0.000000 0.001074 0.000000 0.005371 0.001074 0.172932 0.008593 0.002148 0.000000 0.000000 
0.012889 0.000000 0.009667 0.003222 0.000000 0.783029 0.000000 0.007519 0.002148 0.001074 0.000000 0.001074 0.000000 0.000000 0.000000 0.168636 0.007519 0.002148 0.001074 0.000000 
0.005371 0.000000 0.000000 0.000000 0.000000 0.993555 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001074 0.000000 0.000000 0.000000 0.000000 0.000000 
0.255639 0.000000 0.205156 0.000000 0.000000 0.539205 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001074 0.792696 0.000000 0.000000 0.001074 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001074 0.000000 0.204082 
0.000000 0.001074 0.000000 0.000000 0.003222 0.000000 0.201933 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.793770 
0.000000 0.000000 0.008593 0.000000 0.003222 0.000000 0.791622 0.000000 0.000000 0.001074 0.000000 0.172932 0.000000 0.003222 0.017186 0.002148 0.000000 0.000000 0.000000 0.000000 
0.001074 0.000000 0.593985 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001074 0.000000 0.172932 0.000000 0.029001 0.021482 0.005371 0.000000 0.175081 0.000000 0.000000 
0.021482 0.000000 0.000000 0.026853 0.000000 0.011815 0.002148 0.000000 0.133190 0.000000 0.000000 0.002148 0.001074 0.614393 0.004296 0.004296 0.001074 0.177229 0.000000 0.000000 
0.078410 0.000000 0.015038 0.034372 0.000000 0.620838 0.002148 0.000000 0.148228 0.000000 0.000000 0.003222 0.027927 0.018260 0.011815 0.032223 0.005371 0.002148 0.000000 0.000000 
0.300752 0.000000 0.114930 0.056928 0.000000 0.462943 0.002148 0.000000 0.012889 0.000000 0.000000 0.003222 0.001074 0.012889 0.009667 0.013963 0.004296 0.004296 0.000000 0.000000 
0.004296 0.000000 0.037594 0.016112 0.000000 0.403867 0.209452 0.000000 0.000000 0.000000 0.000000 0.315789 0.001074 0.002148 0.000000 0.004296 0.002148 0.000000 0.000000 0.003222 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.794844 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.204082 0.001074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001074 0.000000 0.023631 0.000000 0.181525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.792696 0.001074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.764769 0.000000 0.182599 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002148 0.050483 0.000000 0.000000 
0.002148 0.000000 0.755102 0.001074 0.000000 0.000000 0.000000 0.155747 0.000000 0.004296 0.000000 0.000000 0.000000 0.009667 0.000000 0.003222 0.001074 0.067669 0.000000 0.000000 
0.001074 0.000000 0.731472 0.003222 0.000000 0.022556 0.001074 0.000000 0.012889 0.000000 0.000000 0.042965 0.000000 0.009667 0.000000 0.137487 0.037594 0.000000 0.000000 0.000000 
0.003222 0.000000 0.042965 0.001074 0.002148 0.010741 0.553169 0.000000 0.050483 0.007519 0.001074 0.050483 0.058002 0.030075 0.003222 0.142857 0.037594 0.000000 0.000000 0.005371 
0.002148 0.000000 0.042965 0.000000 0.003222 0.000000 0.000000 0.783029 0.050483 0.007519 0.001074 0.022556 0.058002 0.000000 0.000000 0.015038 0.000000 0.010741 0.000000 0.003222 
0.561762 0.003222 0.000000 0.000000 0.001074 0.000000 0.000000 0.204082 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.229860 0.000000 0.000000 0.000000 0.000000 
0.039742 0.009667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029001 0.004296 0.000000 0.000000 0.167562 0.749731 0.000000 0.000000 0.000000 
0.000000 0.009667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025779 0.784103 0.000000 0.000000 0.010741 0.169710 0.000000 0.000000 0.000000 
0.018280 0.038710 0.000000 0.000000 0.000000 0.000000 0.000000 0.005376 0.000000 0.000000 0.729032 0.000000 0.205376 0.000000 0.000000 0.003226 0.000000 0.000000 0.000000 0.000000 
0.127820 0.038668 0.000000 0.000000 0.000000 0.013963 0.009667 0.000000 0.000000 0.000000 0.145005 0.000000 0.000000 0.000000 0.000000 0.642320 0.022556 0.000000 0.000000 0.000000 
0.010741 0.000000 0.000000 0.000000 0.000000 0.027927 0.009667 0.024705 0.503759 0.003222 0.001074 0.000000 0.000000 0.024705 0.197637 0.163265 0.024705 0.008593 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.010741 0.027927 0.002148 0.006445 0.076262 0.001074 0.001074 0.000000 0.000000 0.024705 0.062299 0.002148 0.002148 0.002148 0.129968 0.650913 
0.029001 0.000000 0.017186 0.137487 0.008593 0.000000 0.005371 0.000000 0.054780 0.001074 0.000000 0.000000 0.272825 0.002148 0.266380 0.007519 0.003222 0.000000 0.129968 0.064447 
0.041890 0.000000 0.251343 0.443609 0.000000 0.002148 0.000000 0.000000 0.038668 0.001074 0.000000 0.010741 0.022556 0.168636 0.009667 0.007519 0.001074 0.000000 0.000000 0.001074 
0.007519 0.000000 0.008593 0.034372 0.010741 0.000000 0.000000 0.000000 0.035446 0.000000 0.000000 0.009667 0.003222 0.097744 0.009667 0.000000 0.000000 0.000000 0.002148 0.780881 
0.000000 0.000000 0.000000 0.330472 0.008584 0.000000 0.000000 0.000000 0.068670 0.000000 0.000000 0.000000 0.000000 0.000000 0.395923 0.000000 0.000000 0.000000 0.002146 0.194206 

MOTIF MEME-54
letter-probability matrix: alength= 20 w= 30 nsites= 545 E= 0.000000
0.016544 0.000000 0.000000 0.009191 0.000000 0.000000 0.204044 0.009191 0.027574 0.012868 0.308824 0.001838 0.000000 0.340074 0.009191 0.003676 0.027574 0.029412 0.000000 0.000000 
0.105166 0.000000 0.000000 0.005535 0.000000 0.077491 0.000000 0.035055 0.001845 0.000000 0.016605 0.007380 0.020295 0.016605 0.012915 0.095941 0.053506 0.551661 0.000000 0.000000 
0.012939 0.000000 0.003697 0.011091 0.029575 0.020333 0.009242 0.059150 0.027726 0.075786 0.142329 0.012939 0.003697 0.000000 0.561922 0.007394 0.005545 0.014787 0.000000 0.001848 
0.561922 0.001848 0.000000 0.000000 0.003697 0.000000 0.012939 0.011091 0.001848 0.018484 0.000000 0.001848 0.299445 0.018484 0.027726 0.020333 0.003697 0.009242 0.000000 0.007394 
0.000000 0.000000 0.000000 0.000000 0.009242 0.000000 0.000000 0.012939 0.088725 0.014787 0.001848 0.000000 0.000000 0.000000 0.020333 0.007394 0.258780 0.025878 0.547135 0.012939 
0.001848 0.000000 0.001848 0.001848 0.558226 0.001848 0.000000 0.391867 0.001848 0.000000 0.007394 0.000000 0.000000 0.000000 0.020333 0.000000 0.001848 0.009242 0.000000 0.001848 
0.044362 0.001848 0.000000 0.001848 0.000000 0.009242 0.001848 0.164510 0.243993 0.005545 0.007394 0.000000 0.000000 0.003697 0.116451 0.003697 0.386322 0.007394 0.000000 0.001848 
0.038817 0.000000 0.011091 0.018484 0.009242 0.567468 0.216266 0.001848 0.000000 0.001848 0.000000 0.001848 0.000000 0.097967 0.003697 0.014787 0.000000 0.001848 0.001848 0.012939 
0.011091 0.000000 0.000000 0.000000 0.000000 0.560074 0.000000 0.049908 0.000000 0.005545 0.000000 0.000000 0.000000 0.000000 0.007394 0.001848 0.001848 0.362292 0.000000 0.000000 
0.569316 0.001848 0.000000 0.000000 0.000000 0.001848 0.000000 0.011091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.399261 0.001848 0.001848 0.009242 0.000000 0.003697 
0.401109 0.000000 0.005545 0.000000 0.003697 0.000000 0.000000 0.014787 0.018484 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001848 0.548983 0.003697 0.000000 0.001848 
0.561111 0.000000 0.000000 0.001852 0.242593 0.011111 0.000000 0.003704 0.007407 0.025926 0.000000 0.007407 0.000000 0.000000 0.000000 0.009259 0.005556 0.001852 0.000000 0.122222 
0.001848 0.000000 0.022181 0.545287 0.000000 0.011091 0.000000 0.046211 0.001848 0.000000 0.000000 0.001848 0.000000 0.003697 0.001848 0.001848 0.210721 0.151571 0.000000 0.000000 
0.018484 0.000000 0.001848 0.011091 0.000000 0.009242 0.003697 0.001848 0.512015 0.118299 0.000000 0.000000 0.000000 0.051756 0.003697 0.001848 0.001848 0.262477 0.000000 0.001848 
0.020333 0.000000 0.001848 0.016636 0.000000 0.576710 0.001848 0.000000 0.024030 0.000000 0.000000 0.000000 0.000000 0.000000 0.343808 0.009242 0.005545 0.000000 0.000000 0.000000 
0.548983 0.001848 0.000000 0.003697 0.000000 0.425139 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009242 0.001848 0.007394 0.001848 0.000000 0.000000 0.000000 
0.014787 0.000000 0.000000 0.000000 0.000000 0.977819 0.000000 0.000000 0.003697 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001848 0.000000 0.000000 0.001848 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.998152 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001848 0.000000 0.000000 0.000000 0.000000 0.000000 
